   9,19 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,434 4718.3079 3541.2006 1076.4008 2 0
   9,21 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,435 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,435 4954.4966 3404.8370 1076.4008 2 0
   9,434 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,436 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,436 5190.6853 3268.4734 1076.4008 2 0
   9,435 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,437 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,437 5426.8741 3132.1097 1076.4008 2 0
   9,436 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,438 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,438 5663.0628 2995.7461 1076.4008 2 0
   9,437 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,439 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,439 5899.2516 2859.3824 1076.4008 2 0
   9,438 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,440 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,440 -5864.5597 2723.0188 1076.4008 2 0
   9,439 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,441 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,441 -5628.3709 2586.6552 1076.4008 2 0
   9,440 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,442 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,442 -5392.1822 2450.2915 1076.4008 2 0
   9,441 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,443 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,443 -5155.9934 2313.9279 1076.4008 2 0
   9,442 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,20 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,444 3351.6320 4330.2513 3439.8725 2 0
   9,22 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,445 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,445 3477.2417 4257.7305 3177.2645 2 0
   9,444 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,446 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,446 3602.8514 4185.2097 2914.6566 2 0
   9,445 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,447 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,447 3728.4610 4112.6890 2652.0486 2 0
   9,446 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,448 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,448 3854.0707 4040.1682 2389.4406 2 0
   9,447 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,449 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,449 3979.6804 3967.6474 2126.8327 2 0
   9,448 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,450 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,450 4105.2901 3895.1266 1864.2247 2 0
   9,449 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,451 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,451 4230.8997 3822.6058 1601.6167 2 0
   9,450 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,452 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,452 4356.5094 3750.0850 1339.0088 2 0
   9,451 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,21 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,453 3340.2129 4336.8441 -5058.7850 2 0
   9,23 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,454 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,454 3454.4036 4270.9161 -4820.0505 2 0
   9,453 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,455 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,455 3568.5942 4204.9881 -4581.3160 2 0
   9,454 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,456 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,456 3682.7848 4139.0601 -4342.5815 2 0
   9,455 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,457 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,457 3796.9754 4073.1322 -4103.8469 2 0
   9,456 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,458 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,458 3911.1660 4007.2042 -3865.1124 2 0
   9,457 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,459 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,459 4025.3566 3941.2762 -3626.3779 2 0
   9,458 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,460 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,460 4139.5473 3875.3482 -3387.6434 2 0
   9,459 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,461 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,461 4253.7379 3809.4202 -3148.9089 2 0
   9,460 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,462 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,462 4367.9285 3743.4922 -2910.1744 2 0
   9,461 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,16 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,463 3226.0223 4402.7721 -5597.5195 2 0
   9,23 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,464 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,464 3226.0223 4402.7721 -5897.5195 2 0
   9,463 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,465 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,465 3226.0223 4402.7721 5802.4805 2 0
   9,464 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,466 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,466 3226.0223 4402.7721 5502.4805 2 0
   9,465 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,467 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,467 3226.0223 4402.7721 5202.4805 2 0
   9,466 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,468 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,468 3226.0223 4402.7721 4902.4805 2 0
   9,467 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,469 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,469 3226.0223 4402.7721 4602.4805 2 0
   9,468 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,470 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,470 3226.0223 4402.7721 4302.4805 2 0
   9,469 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,471 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,471 3226.0223 4402.7721 4002.4805 2 0
   9,470 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,22 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,472 -3346.1110 3194.2136 606.6770 2 0
   9,25 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,473 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,473 -3605.9187 3044.2136 606.6770 2 0
   9,472 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,474 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,474 -3865.7263 2894.2136 606.6770 2 0
   9,473 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,475 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,475 -4125.5339 2744.2136 606.6770 2 0
   9,474 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,476 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,476 -4385.3415 2594.2136 606.6770 2 0
   9,475 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,477 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,477 -4645.1491 2444.2136 606.6770 2 0
   9,476 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,478 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,478 -4904.9568 2294.2136 606.6770 2 0
   9,477 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,479 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,479 -5164.7644 2144.2136 606.6770 2 0
   9,478 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,480 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,480 -5424.5720 1994.2136 606.6770 2 0
   9,479 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,24 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,481 -485.7157 3695.1701 1242.1085 2 0
   9,26 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,482 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,482 -774.6699 3656.1749 1171.5050 2 0
   9,481 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,483 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,483 -1063.6241 3617.1798 1100.9015 2 0
   9,482 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,484 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,484 -1352.5783 3578.1846 1030.2980 2 0
   9,483 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,485 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,485 -1641.5325 3539.1894 959.6945 2 0
   9,484 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,486 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,486 -1930.4867 3500.1943 889.0910 2 0
   9,485 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,487 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,487 -2219.4409 3461.1991 818.4875 2 0
   9,486 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,488 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,488 -2508.3950 3422.2039 747.8840 2 0
   9,487 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,489 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,489 -2797.3492 3383.2088 677.2805 2 0
   9,488 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,25 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,490 941.4635 1762.7016 2764.5297 2 0
   9,27 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,491 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,491 814.9941 1981.7531 2603.2166 2 0
   9,490 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,492 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,492 688.5246 2200.8046 2441.9035 2 0
   9,491 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,493 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,493 562.0552 2419.8562 2280.5905 2 0
   9,492 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,494 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,494 435.5857 2638.9077 2119.2774 2 0
   9,493 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,495 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,495 309.1163 2857.9592 1957.9643 2 0
   9,494 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,496 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,496 182.6468 3077.0107 1796.6512 2 0
   9,495 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,497 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,497 56.1774 3296.0622 1635.3381 2 0
   9,496 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,498 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,498 -70.2921 3515.1138 1474.0251 2 0
   9,497 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,26 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,499 -552.5025 -554.0234 3567.6928 2 0
   9,28 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,500 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,500 -390.4589 -344.2561 3503.5078 2 0
   9,499 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,501 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,501 -228.4154 -134.4887 3439.3228 2 0
   9,500 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,502 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,502 -66.3718 75.2786 3375.1378 2 0
   9,501 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,503 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,503 95.6717 285.0460 3310.9528 2 0
   9,502 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,504 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,504 257.7153 494.8133 3246.7678 2 0
   9,503 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,505 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,505 419.7588 704.5807 3182.5828 2 0
   9,504 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,506 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,506 581.8024 914.3480 3118.3978 2 0
   9,505 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,507 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,507 743.8459 1124.1154 3054.2128 2 0
   9,506 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,508 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
