   3,291 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,291 -2974.5379 -2574.4222 -38.7459 2 0
   3,290 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,8 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,292 955.0600 -2516.1010 2031.6562 2 0
   3,10 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,293 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,293 1159.1842 -2107.8527 1827.5320 2 0
   3,292 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,294 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,294 1363.3083 -1699.6044 1623.4079 2 0
   3,293 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,295 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,295 1567.4325 -1291.3561 1419.2837 2 0
   3,294 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,296 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,296 1771.5566 -883.1079 1215.1596 2 0
   3,295 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,9 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,297 2150.6443 976.0881 836.0719 2 0
   3,11 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,298 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,298 2325.6079 1326.0152 661.1084 2 0
   3,297 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,299 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,299 2500.5714 1675.9423 486.1448 2 0
   3,298 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,300 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,300 2675.5350 2025.8694 311.1812 2 0
   3,299 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,301 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,301 2850.4985 2375.7965 136.2177 2 0
   3,300 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,302 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,302 -2974.5379 2725.7236 -38.7459 2 0
   3,301 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,8 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,303 1800.7172 976.0881 1185.9990 2 0
   3,11 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,304 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,304 1625.7536 1326.0152 1360.9626 2 0
   3,303 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,305 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,305 1450.7901 1675.9423 1535.9261 2 0
   3,304 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,306 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,306 1275.8265 2025.8694 1710.8897 2 0
   3,305 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,307 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,307 1100.8630 2375.7965 1885.8532 2 0
   3,306 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,308 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,308 925.8994 2725.7236 2060.8168 2 0
   3,307 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,10 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,309 65.6837 149.1036 2594.1289 2 0
   3,13 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,310 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,310 -109.2799 499.0307 2419.1653 2 0
   3,309 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,311 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,311 -284.2434 848.9578 2244.2018 2 0
   3,310 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,312 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,312 -459.2070 1198.8849 2069.2382 2 0
   3,311 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,313 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,313 -634.1706 1548.8120 1894.2746 2 0
   3,312 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,314 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,314 -809.1341 1898.7391 1719.3111 2 0
   3,313 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,12 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,315 -809.1341 -2300.3861 1719.3111 2 0
   3,14 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,316 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,316 -634.1706 -1950.4590 1894.2746 2 0
   3,315 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,317 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,317 -459.2070 -1600.5319 2069.2382 2 0
   3,316 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,318 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,318 -284.2434 -1250.6048 2244.2018 2 0
   3,317 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,319 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,319 -109.2799 -900.6777 2419.1653 2 0
   3,318 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,320 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,320 65.6837 -550.7506 2594.1289 2 0
   3,319 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,13 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,321 -2033.8790 149.1036 494.5662 2 0
   3,15 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,322 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,322 -1858.9154 499.0307 669.5298 2 0
   3,321 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,323 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,323 -1683.9519 848.9578 844.4933 2 0
   3,322 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,324 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,324 -1508.9883 1198.8849 1019.4569 2 0
   3,323 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,325 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,325 -1334.0248 1548.8120 1194.4204 2 0
   3,324 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,326 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,326 -1159.0612 1898.7391 1369.3840 2 0
   3,325 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,12 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,327 -2033.8790 -550.7506 494.5662 2 0
   3,15 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,328 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,328 -1858.9154 -900.6777 669.5298 2 0
   3,327 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,329 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,329 -1683.9519 -1250.6048 844.4933 2 0
   3,328 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,330 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,330 -1508.9883 -1600.5319 1019.4569 2 0
   3,329 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,331 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,331 -1334.0248 -1950.4590 1194.4204 2 0
   3,330 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,332 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,332 -1159.0612 -2300.3861 1369.3840 2 0
   3,331 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,14 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,333 -1830.1001 238.5480 766.8388 2 0
   3,17 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,334 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,334 -1480.1730 63.5845 941.8023 2 0
   3,333 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,335 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,335 -1130.2459 -111.3791 1116.7659 2 0
   3,334 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,336 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,336 -780.3188 -286.3426 1291.7294 2 0
   3,335 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,337 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,337 -430.3917 -461.3062 1466.6930 2 0
   3,336 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,338 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,338 -80.4646 -636.2697 1641.6565 2 0
   3,337 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,16 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,339 -80.4646 1463.2929 -457.9061 2 0
   3,18 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,340 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,340 -430.3917 1288.3293 -282.9425 2 0
   3,339 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,341 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,341 -780.3188 1113.3658 -107.9790 2 0
   3,340 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,342 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,342 -1130.2459 938.4022 66.9846 2 0
   3,341 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,343 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,343 -1480.1730 763.4387 241.9481 2 0
   3,342 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,344 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,344 -1830.1001 588.4751 416.9117 2 0
   3,343 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,17 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,345 2369.0252 238.5480 766.8388 2 0
   3,19 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,346 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,346 2019.0981 63.5845 941.8023 2 0
   3,345 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,347 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,347 1669.1709 -111.3791 1116.7659 2 0
   3,346 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,348 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,348 1319.2438 -286.3426 1291.7294 2 0
   3,347 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,349 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,349 969.3167 -461.3062 1466.6930 2 0
   3,348 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,350 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,350 619.3896 -636.2697 1641.6565 2 0
   3,349 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,16 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,351 2369.0252 588.4751 416.9117 2 0
   3,19 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,352 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,352 2019.0981 763.4387 241.9481 2 0
   3,351 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,353 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,353 1669.1709 938.4022 66.9846 2 0
   3,352 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,354 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,354 1319.2438 1113.3658 -107.9790 2 0
   3,353 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,355 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,355 969.3167 1288.3293 -282.9425 2 0
   3,354 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,356 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,356 619.3896 1463.2929 -457.9061 2 0
   3,355 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,18 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,357 1943.2565 -2615.1207 2394.4556 2 0
   3,21 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,358 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,358 1593.3294 -2440.1571 2569.4192 2 0
   3,357 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,359 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,359 1243.4022 -2265.1935 2744.3827 2 0
   3,358 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,360 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,360 893.4751 -2090.2300 2919.3463 2 0
   3,359 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,361 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,361 543.5480 -1915.2664 -2905.6901 2 0
   3,360 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,362 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,362 193.6209 -1740.3029 -2730.7266 2 0
   3,361 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,20 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,363 -1607.2538 -1740.3029 -2730.7266 2 0
   3,22 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,364 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,364 -1957.1809 -1915.2664 -2905.6901 2 0
   3,363 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,365 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,365 -2307.1080 -2090.2300 2919.3463 2 0
   3,364 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
