   0,422 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,406 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,424 6817.8328 -2346.5197 1272.0025 2 0
   0,408 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,425 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,425 7099.5993 -2628.2861 1553.7690 2 0
   0,424 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,426 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,426 7381.3658 -2910.0526 1835.5354 2 0
   0,425 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,427 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,427 7663.1322 -3191.8191 2117.3019 2 0
   0,426 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,428 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,428 7944.8987 -3473.5855 2399.0684 2 0
   0,427 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,429 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,429 8226.6652 -3755.3520 2680.8348 2 0
   0,428 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,430 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,430 8508.4316 -4037.1185 2962.6013 2 0
   0,429 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,431 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,431 8790.1981 -4318.8849 3244.3678 2 0
   0,430 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,432 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,432 9071.9646 -4600.6514 3526.1342 2 0
   0,431 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,433 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,433 9353.7310 -4882.4179 3807.9007 2 0
   0,432 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,434 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,434 9635.4975 -5164.1843 4089.6672 2 0
   0,433 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,407 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,435 -7899.9261 -3579.7647 1770.8372 2 0
   0,448 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,452 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,436 -3281.1237 1039.0377 -2847.9652 2 0
   0,463 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,438 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,437 1337.6787 5657.8401 -7466.7676 2 0
   0,449 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,453 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,438 -2999.3573 1320.8042 -3129.7317 2 0
   0,436 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,439 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,439 -2717.5908 1602.5706 -3411.4981 2 0
   0,438 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,440 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,440 -2435.8243 1884.3371 -3693.2646 2 0
   0,439 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,441 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,441 -2154.0579 2166.1036 -3975.0311 2 0
   0,440 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,442 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,442 -1872.2914 2447.8700 -4256.7975 2 0
   0,441 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,443 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,443 -1590.5249 2729.6365 -4538.5640 2 0
   0,442 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,444 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,444 -1308.7585 3011.4030 -4820.3305 2 0
   0,443 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,445 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,445 -1026.9920 3293.1694 -5102.0969 2 0
   0,444 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,446 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,446 -745.2255 3574.9359 -5383.8634 2 0
   0,445 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,447 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,447 -463.4591 3856.7024 -5665.6299 2 0
   0,446 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,448 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,448 -181.6926 4138.4688 -5947.3963 2 0
   0,447 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,435 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,449 1090.1577 5410.3191 -7219.2466 2 0
   0,437 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,450 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,450 842.6368 5162.7982 -6971.7257 2 0
   0,449 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,451 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,451 595.1158 4915.2772 -6724.2047 2 0
   0,450 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,452 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,452 347.5948 4667.7562 -6476.6838 2 0
   0,451 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,435 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,453 1619.4451 5939.6066 -7748.5341 2 0
   0,437 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,454 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,454 1901.2116 6221.3730 -8030.3005 2 0
   0,453 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,455 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,455 2182.9781 6503.1395 -8312.0670 2 0
   0,454 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,456 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,456 2464.7445 6784.9060 -8593.8335 2 0
   0,455 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,457 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,457 2746.5110 7066.6724 -8875.5999 2 0
   0,456 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,458 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,458 3028.2775 7348.4389 -9157.3664 2 0
   0,457 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,459 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,459 3310.0439 7630.2054 -9439.1329 2 0
   0,458 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,460 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,460 3591.8104 7911.9718 -9720.8993 2 0
   0,459 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,461 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,461 3873.5769 8193.7383 -10002.6658 2 0
   0,460 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,462 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,462 4155.3433 8475.5048 -10284.4323 2 0
   0,461 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,463 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,463 4437.1098 8757.2712 -10566.1987 2 0
   0,462 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,436 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
