   0,259 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,259 456.7622 948.4317 451.2018 2 0
   0,258 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,260 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,260 513.7874 891.4065 394.1766 2 0
   0,259 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,261 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,261 570.8126 834.3813 337.1514 2 0
   0,260 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,262 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,262 627.8378 777.3561 280.1262 2 0
   0,261 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,263 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,263 684.8630 720.3309 223.1010 2 0
   0,262 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,264 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,264 741.8882 663.3057 166.0758 2 0
   0,263 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,265 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,265 798.9134 606.2805 109.0506 2 0
   0,264 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,266 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,266 855.9386 549.2553 52.0254 2 0
   0,265 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,267 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,267 912.9638 492.2301 -4.9998 2 0
   0,266 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,268 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,268 969.9890 435.2049 -62.0250 2 0
   0,267 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,269 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,269 1027.0142 378.1797 -119.0502 2 0
   0,268 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,270 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,270 1084.0394 321.1545 -176.0754 2 0
   0,269 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,271 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,271 1141.0646 264.1293 -233.1006 2 0
   0,270 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,10 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,272 446.4940 1623.4903 -439.4506 2 0
   0,13 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,273 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,273 389.4688 1566.4651 -496.4758 2 0
   0,272 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,274 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,274 332.4436 1509.4399 -553.5010 2 0
   0,273 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,275 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,275 275.4184 1452.4147 -610.5262 2 0
   0,274 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,276 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,276 218.3932 1395.3895 -667.5514 2 0
   0,275 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,277 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,277 161.3680 1338.3643 -724.5766 2 0
   0,276 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,278 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,278 104.3428 1281.3391 -781.6018 2 0
   0,277 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,279 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,279 47.3176 1224.3139 -838.6270 2 0
   0,278 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,280 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,280 -9.7076 1167.2887 -895.6522 2 0
   0,279 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,281 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,281 -66.7328 1110.2635 -952.6774 2 0
   0,280 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,282 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,282 -123.7580 1053.2383 -1009.7026 2 0
   0,281 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,283 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,283 -180.7832 996.2131 -1066.7278 2 0
   0,282 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,284 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,284 -237.8084 939.1879 -1123.7530 2 0
   0,283 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,285 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,285 -294.8336 882.1627 -1180.7782 2 0
   0,284 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,286 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,286 -351.8588 825.1375 -1237.8034 2 0
   0,285 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,287 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,287 -408.8840 768.1123 -1294.8286 2 0
   0,286 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,288 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,288 -465.9092 711.0871 -1351.8538 2 0
   0,287 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,289 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,289 -522.9344 654.0619 -1408.8790 2 0
   0,288 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,290 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,290 -579.9596 597.0367 -1465.9042 2 0
   0,289 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,291 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,291 -636.9848 540.0115 -1522.9294 2 0
   0,290 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,292 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,292 -694.0100 482.9863 -1579.9546 2 0
   0,291 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,293 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,293 -751.0352 425.9611 -1636.9798 2 0
   0,292 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,294 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,294 -808.0604 368.9359 -1694.0050 2 0
   0,293 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,295 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,295 -865.0856 311.9107 -1751.0302 2 0
   0,294 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,296 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,296 -922.1108 254.8855 1699.9446 2 0
   0,295 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,12 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,297 -1467.5567 -290.5604 1154.4987 2 0
   0,14 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,298 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,298 -1413.2877 -236.2914 1208.7676 2 0
   0,297 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,299 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,299 -1359.0188 -182.0224 1263.0366 2 0
   0,298 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,300 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,300 -1304.7498 -127.7535 1317.3056 2 0
   0,299 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,301 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,301 -1250.4808 -73.4845 1371.5746 2 0
   0,300 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,302 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,302 -1196.2118 -19.2155 1425.8435 2 0
   0,301 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,303 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,303 -1141.9429 35.0534 1480.1125 2 0
   0,302 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,304 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,304 -1087.6739 89.3224 1534.3815 2 0
   0,303 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,305 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,305 -1033.4049 143.5914 1588.6504 2 0
   0,304 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,12 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,306 -1578.8509 -401.8546 1043.2045 2 0
   0,14 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,307 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,307 -1635.8761 -458.8798 986.1793 2 0
   0,306 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,308 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,308 -1692.9013 -515.9049 929.1541 2 0
   0,307 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,309 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,309 -1749.9265 -572.9301 872.1289 2 0
   0,308 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,310 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,310 1701.0483 -629.9553 815.1037 2 0
   0,309 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,311 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,311 1644.0231 -686.9805 758.0785 2 0
   0,310 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,312 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,312 1586.9979 -744.0057 701.0533 2 0
   0,311 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,313 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,313 1529.9727 -801.0309 644.0281 2 0
   0,312 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,314 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,314 1472.9475 -858.0561 587.0029 2 0
   0,313 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,315 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,315 1415.9223 -915.0813 529.9777 2 0
   0,314 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,316 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,316 1358.8972 -972.1065 472.9525 2 0
   0,315 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,317 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,317 1301.8720 -1029.1317 415.9273 2 0
   0,316 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,318 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,318 1244.8468 -1086.1569 358.9021 2 0
   0,317 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,319 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,319 1187.8216 -1143.1821 301.8769 2 0
   0,318 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,320 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,320 1130.7964 -1200.2073 244.8517 2 0
   0,319 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,321 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,321 1073.7712 -1257.2325 187.8265 2 0
   0,320 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,322 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,322 1016.7460 -1314.2577 130.8013 2 0
   0,321 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,323 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,323 959.7208 -1371.2829 73.7761 2 0
   0,322 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,324 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,324 902.6956 -1428.3081 16.7509 2 0
   0,323 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,325 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,325 845.6704 -1485.3333 -40.2743 2 0
   0,324 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,326 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,326 788.6452 -1542.3585 -97.2994 2 0
   0,325 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,327 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,327 731.6200 -1599.3837 -154.3246 2 0
   0,326 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,328 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,328 674.5948 -1656.4089 -211.3498 2 0
   0,327 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,329 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,329 617.5696 -1713.4341 -268.3750 2 0
   0,328 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,330 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,330 560.5444 1737.5407 -325.4002 2 0
   0,329 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,13 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,331 -1592.5475 -784.7649 -1050.9849 2 0
   0,16 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,332 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,332 -1649.5727 -841.7901 -993.9597 2 0
   0,331 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,333 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,333 -1706.5979 -898.8153 -936.9345 2 0
   0,332 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
