   8,420 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,422 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,422 890.2161 -3927.1836 -2810.1622 2 0
   8,421 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,423 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,423 737.1230 -4080.2767 -2503.9760 2 0
   8,422 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,424 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,424 584.0299 -4233.3698 -2197.7897 2 0
   8,423 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,425 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,425 430.9368 -4386.4629 -1891.6035 2 0
   8,424 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,52 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,426 809.5153 -3182.0417 2096.1117 2 0
   8,55 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,427 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,427 990.2819 -2869.6895 1946.4974 2 0
   8,426 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,428 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,428 1171.0485 -2557.3373 1796.8831 2 0
   8,427 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,429 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,429 1351.8150 -2244.9852 1647.2689 2 0
   8,428 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,430 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,430 1532.5816 -1932.6330 1497.6546 2 0
   8,429 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,431 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,431 1713.3482 -1620.2808 1348.0403 2 0
   8,430 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,54 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,432 1713.3482 -4392.0795 4119.8390 2 0
   8,56 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,433 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,433 1532.5816 -4242.4652 3807.4868 2 0
   8,432 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,434 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,434 1351.8150 -4092.8510 3495.1346 2 0
   8,433 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,435 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,435 1171.0485 -3943.2367 3182.7825 2 0
   8,434 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,436 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,436 990.2819 -3793.6224 2870.4303 2 0
   8,435 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,437 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,437 809.5153 -3644.0081 2558.0781 2 0
   8,436 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,55 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,438 4108.5053 -3544.9241 5428.9608 2 0
   8,57 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,439 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,439 3792.1638 -3687.3198 5286.5652 2 0
   8,438 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,440 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,440 3475.8223 -3829.7155 5144.1695 2 0
   8,439 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,441 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,441 3159.4808 -3972.1111 5001.7738 2 0
   8,440 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,442 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,442 2843.1393 -4114.5068 4859.3782 2 0
   8,441 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,443 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,443 2526.7978 -4256.9024 4716.9825 2 0
   8,442 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,444 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,444 2210.4563 -4399.2981 4574.5868 2 0
   8,443 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,56 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,445 5509.4463 -1528.4154 4673.6709 2 0
   8,58 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,446 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,446 5328.6797 -1840.7676 4823.2851 2 0
   8,445 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,447 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,447 5147.9131 -2153.1198 4972.8994 2 0
   8,446 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,448 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,448 4967.1466 -2465.4719 5122.5137 2 0
   8,447 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,449 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,449 4786.3800 -2777.8241 5272.1279 2 0
   8,448 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,450 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,450 4605.6134 -3090.1763 5421.7422 2 0
   8,449 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,57 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,451 4108.5053 -311.1590 2195.1957 2 0
   8,59 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,452 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,452 3792.1638 -453.5546 2052.8000 2 0
   8,451 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,453 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,453 3475.8223 -595.9503 1910.4044 2 0
   8,452 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,454 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,454 3159.4808 -738.3460 1768.0087 2 0
   8,453 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,455 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,455 2843.1393 -880.7416 1625.6130 2 0
   8,454 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,456 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,456 2526.7978 -1023.1373 1483.2174 2 0
   8,455 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,457 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,457 2210.4563 -1165.5330 1340.8217 2 0
   8,456 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,54 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,458 4605.6134 -318.3776 2649.9435 2 0
   8,59 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,459 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,459 4786.3800 -467.9919 2962.2957 2 0
   8,458 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,460 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,460 4967.1466 -617.6061 3274.6479 2 0
   8,459 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,461 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,461 5147.9131 -767.2204 3587.0001 2 0
   8,460 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,462 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,462 5328.6797 -916.8347 3899.3522 2 0
   8,461 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,463 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,463 5509.4463 -1066.4490 4211.7044 2 0
   8,462 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,58 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,464 -812.3385 2041.0314 2227.8717 2 0
   8,61 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,465 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,465 -662.7242 1860.2649 1915.5195 2 0
   8,464 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,466 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,466 -513.1099 1679.4983 1603.1674 2 0
   8,465 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,467 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,467 -363.4956 1498.7317 1290.8152 2 0
   8,466 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,468 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,468 -213.8814 1317.9651 978.4630 2 0
   8,467 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,469 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,469 -64.2671 1137.1986 666.1108 2 0
   8,468 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,60 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,470 -2836.0658 1137.1986 3437.9095 2 0
   8,62 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,471 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,471 -2523.7136 1317.9651 3288.2953 2 0
   8,470 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,472 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,472 -2211.3614 1498.7317 3138.6810 2 0
   8,471 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,473 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,473 -1899.0093 1679.4983 2989.0667 2 0
   8,472 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,474 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,474 -1586.6571 1860.2649 2839.4524 2 0
   8,473 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,475 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,475 -1274.3049 2041.0314 2689.8382 2 0
   8,474 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,61 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,476 -4145.1876 -1257.9586 2590.7541 2 0
   8,63 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,477 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,477 -4002.7920 -941.6170 2733.1498 2 0
   8,476 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,478 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,478 -3860.3963 -625.2755 2875.5455 2 0
   8,477 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,479 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,479 -3718.0006 -308.9340 3017.9411 2 0
   8,478 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,480 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,480 -3575.6050 7.4075 3160.3368 2 0
   8,479 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,481 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,481 -3433.2093 323.7490 3302.7325 2 0
   8,480 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,482 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,482 -3290.8136 640.0905 3445.1281 2 0
   8,481 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,62 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,483 -3389.8976 -2658.8995 574.2454 2 0
   8,64 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,484 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,484 -3539.5119 -2478.1329 886.5976 2 0
   8,483 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,485 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,485 -3689.1262 -2297.3664 1198.9498 2 0
   8,484 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,486 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,486 -3838.7405 -2116.5998 1511.3019 2 0
   8,485 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,487 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,487 -3988.3547 -1935.8332 1823.6541 2 0
   8,486 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,488 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,488 -4137.9690 -1755.0666 2136.0063 2 0
   8,487 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,63 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,489 -911.4225 -1257.9586 -643.0110 2 0
   8,65 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,490 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,490 -769.0268 -941.6170 -500.6153 2 0
   8,489 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,491 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,491 -626.6311 -625.2755 -358.2197 2 0
   8,490 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,492 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,492 -484.2355 -308.9340 -215.8240 2 0
   8,491 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,493 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,493 -341.8398 7.4075 -73.4283 2 0
   8,492 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,494 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,494 -199.4442 323.7490 68.9673 2 0
   8,493 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,495 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,495 -57.0485 640.0905 211.3630 2 0
   8,494 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,60 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,496 -1366.1703 -1755.0666 -635.7924 2 0
   8,65 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,497 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,497 -1678.5225 -1935.8332 -486.1781 2 0
   8,496 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,498 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,498 -1990.8747 -2116.5998 -336.5638 2 0
   8,497 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,499 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,499 -2303.2268 -2297.3664 -186.9496 2 0
   8,498 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,500 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,500 -2615.5790 -2478.1329 -37.3353 2 0
   8,499 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,501 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,501 -2927.9312 -2658.8995 112.2790 2 0
   8,500 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,64 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,502 2124.5214 1488.4549 -5002.1963 2 0
   8,67 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,503 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,503 2436.8736 1338.8406 -4821.4297 2 0
   8,502 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,504 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,504 2749.2257 1189.2263 -4640.6632 2 0
   8,503 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,505 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,505 3061.5779 1039.6121 -4459.8966 2 0
   8,504 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,506 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
