 2,624 -927.3424 -476.9442 2130.7810 2 0
   2,1626 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
   2,1629 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
 2,625 -1335.5907 -272.8201 2334.9052 2 0
   2,626 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,1626 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
 2,626 -1539.7149 -476.9442 -2506.8465 2 0
   2,1627 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
   2,625 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,627 -1335.5907 -885.1925 -2302.7224 2 0
   2,1628 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
   2,1627 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
 2,628 -927.3424 -1089.3167 -2506.8465 2 0
   2,629 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,1628 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
 2,629 -723.2183 -885.1925 2334.9052 2 0
   2,1629 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
   2,628 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,630 333.1214 1196.6886 -1294.0568 2 0
   2,1630 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,1633 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,631 128.9972 788.4404 -1089.9326 2 0
   2,1631 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
   2,1630 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,632 333.1214 584.3162 -681.6843 2 0
   2,1632 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,1631 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
 2,633 741.3697 788.4404 -477.5602 2 0
   2,634 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.6653345369e-16 7.0710678119e-01
   2,1632 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,634 945.4938 1196.6886 -681.6843 2 0
   2,635 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,633 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.6653345369e-16 7.0710678119e-01
 2,635 741.3697 1400.8128 -1089.9326 2 0
   2,1633 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,634 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,636 2364.9766 -1945.6751 -7.9248 2 0
   2,1634 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 -7.0710678119e-01
   2,1637 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,637 2569.1008 -1537.4268 196.1994 2 0
   2,1635 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,1634 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 -7.0710678119e-01
 2,638 2364.9766 -1333.3026 604.4477 2 0
   2,639 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.6653345369e-16 7.0710678119e-01 7.0710678119e-01
   2,1635 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
 2,639 1956.7283 -1537.4268 808.5718 2 0
   2,1636 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,638 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.6653345369e-16 7.0710678119e-01 7.0710678119e-01
 2,640 1752.6042 -1945.6751 604.4477 2 0
   2,1638 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1636 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,641 1956.7283 -2149.7992 196.1994 2 0
   2,1637 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1638 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,642 -605.0768 846.8618 -1421.7212 2 0
   2,1639 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
   2,1643 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,643 -400.9527 438.6135 -1625.8453 2 0
   2,1640 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,1639 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
 2,644 -605.0768 234.4893 -2034.0936 2 0
   2,1641 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1640 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,645 -1013.3251 438.6135 -2238.2178 2 0
   2,1642 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1641 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,646 -1217.4492 846.8618 -2034.0936 2 0
   2,1644 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1642 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,647 -1013.3251 1050.9859 -1625.8453 2 0
   2,1643 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,1644 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,648 1829.6256 2008.0894 -2460.8917 2 0
   2,1645 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
   2,1648 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -4.9960036108e-16 -7.0710678119e-01
 2,649 1421.3774 2212.2135 -2256.7675 2 0
   2,650 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.4980018054e-16
   2,1645 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
 2,650 1217.2532 2008.0894 -1848.5192 2 0
   2,1646 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
   2,649 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.4980018054e-16
 2,651 1421.3774 1599.8411 -1644.3951 2 0
   2,1647 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,1646 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
 2,652 1829.6256 1395.7170 -1848.5192 2 0
   2,653 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
   2,1647 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,653 2033.7498 1599.8411 -2256.7675 2 0
   2,1648 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -4.9960036108e-16 -7.0710678119e-01
   2,652 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
 2,654 -1665.1520 -1413.7599 -1634.6595 2 0
   2,1649 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1653 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,655 -1869.2762 -1822.0082 -1430.5353 2 0
   2,1650 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1649 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,656 -1665.1520 -2026.1323 -1022.2870 2 0
   2,1651 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,1650 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,657 -1256.9038 -1822.0082 -818.1629 2 0
   2,1652 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,1651 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,658 -1052.7796 -1413.7599 -1022.2870 2 0
   2,1654 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1652 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,659 -1256.9038 -1209.6357 -1430.5353 2 0
   2,1653 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,1654 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,660 -1190.5795 628.2718 1806.3176 2 0
   2,1655 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,1658 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,661 -986.4554 1036.5201 2010.4417 2 0
   2,662 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.6653345369e-16
   2,1655 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,662 -1190.5795 1240.6443 2418.6900 2 0
   2,1656 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
   2,661 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.6653345369e-16
 2,663 -1598.8278 1036.5201 2622.8142 2 0
   2,1657 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,1656 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
 2,664 -1802.9519 628.2718 2418.6900 2 0
   2,665 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.6653345369e-16
   2,1657 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,665 -1598.8278 424.1477 2010.4417 2 0
   2,1658 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,664 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.6653345369e-16
 2,666 -387.0286 327.7826 -2457.6529 2 0
   2,1659 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
   2,1662 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -3.6082248300e-16 7.0710678119e-01 7.0710678119e-01
 2,667 -182.9044 -80.4657 2588.2229 2 0
   2,668 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-17
   2,1659 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
 2,668 -387.0286 -284.5899 2179.9747 2 0
   2,1660 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
   2,667 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-17
 2,669 -795.2769 -80.4657 1975.8505 2 0
   2,1661 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 3.6082248300e-16 -7.0710678119e-01
   2,1660 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
 2,670 -999.4010 327.7826 2179.9747 2 0
   2,671 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1661 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 3.6082248300e-16 -7.0710678119e-01
 2,671 -795.2769 531.9067 2588.2229 2 0
   2,1662 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -3.6082248300e-16 7.0710678119e-01 7.0710678119e-01
   2,670 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,672 753.6660 1450.8770 704.6726 2 0
   2,1663 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,1666 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,673 345.4177 1655.0011 908.7968 2 0
   2,1664 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,1663 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,674 141.2936 1450.8770 1317.0451 2 0
   2,1665 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 7.0710678119e-01
   2,1664 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,675 345.4177 1042.6287 1521.1692 2 0
   2,676 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,1665 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 7.0710678119e-01
 2,676 753.6660 838.5045 1317.0451 2 0
   2,1667 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,675 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,677 957.7901 1042.6287 908.7968 2 0
   2,1666 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,1667 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,678 1315.4580 705.4789 -170.7626 2 0
   2,1668 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,1672 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,679 1111.3338 297.2306 33.3615 2 0
   2,1669 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,1668 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,680 1315.4580 93.1065 441.6098 2 0
   2,1670 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,1669 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,681 1723.7062 297.2306 645.7340 2 0
   2,1671 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,1670 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,682 1927.8304 705.4789 441.6098 2 0
   2,1673 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,1671 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,683 1723.7062 909.6031 33.3615 2 0
   2,1672 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,1673 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,684 625.2482 5.7674 1998.9963 2 0
   2,1674 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
   2,1677 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
 2,685 829.3723 414.0157 2203.1204 2 0
   2,686 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1674 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
 2,686 625.2482 618.1398 2611.3687 2 0
   2,1675 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
   2,685 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,687 216.9999 414.0157 -2434.5072 2 0
   2,1676 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
   2,1675 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
 2,688 12.8758 5.7674 2611.3687 2 0
   2,689 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1676 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
 2,689 216.9999 -198.3568 2203.1204 2 0
   2,1677 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
   2,688 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,690 -1911.5588 -1856.4331 -2392.1748 2 0
   2,1678 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
   2,1681 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
 2,691 -1707.4347 -2264.6814 -2596.2990 2 0
   2,692 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
   2,1678 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
 2,692 -1911.5588 -2468.8056 2245.4527 2 0
   2,1679 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,691 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
 2,693 -2319.8071 -2264.6814 2041.3286 2 0
   2,1680 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1679 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,694 -2523.9312 -1856.4331 2245.4527 2 0
   2,695 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,1680 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,695 -2319.8071 -1652.3090 -2596.2990 2 0
   2,1681 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
   2,694 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
 2,696 1898.3559 2425.0588 -540.0400 2 0
   2,1682 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
   2,1686 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,697 1490.1077 -2620.8171 -335.9159 2 0
   2,1683 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,1682 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
 2,698 1285.9835 2425.0588 72.3324 2 0
   2,1684 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
